		Springdale	Marion	114236	20040.15	848.1500000000001	43983.4
		Greenfield	Riverview	114289	23307.86	654.7299999999999	38631.6
	Francis	New Hope	Glenwood	114977	10542.22	428.41	43398.24
	Michele	Leland	Oak Ridge	116889	13860.2	612.2700000000001	39348.7
	Darlene	Oakland	Liberty	121240	13679.59	333.9	33183.25999999999
		Providence	Greenville	122975	30377.49	1432.2	62295.89999999999
		Union	Woodland	128782	11632.09	683.78	21654.15
		Walnut Grove	Crystal Springs	129789	14095.8	416.69	25345.74000000001
	Lacey	Greenfield	Jackson	134462	10125.84	293.43	26180.45
	Christine	Plainview	Liberty	134733	40992.11	1615.1	64074.64
	Christopher	Riverview	Greenwood	138324	9822.51	373.35	27408.64
		Maple Grove	Crossroads	140400	25880.59	637.8399999999999	47848.44
		Union	Sulphur Springs	144808	14955.6	796.42	48938.50999999999
	Harry	Glenwood	Woodville	151539	11068.89	543.79	28366.77
	Gwen	Springfield	Forest Hills	151709	24078.38	786.24	48557.4
	Rochelle	New Hope	Greenville	153903	16067.16	916.66	24062.11
		Green Acres	Shady Grove	154438	13484.5	581.41	31041
		Midway	Brownsville	155014	32385.46	713.72	50365.8
	Robert	Greenville	Pleasant Grove	157680	14399.37	661.8199999999999	39553.25
		Cedar Grove	Florence	161337	20693.23	1051.11	41871.73
	Roy	Ruth		161647	15975.31	573.97	45245.98999999999
	Beau	Macedonia	Lincoln	162561	21321.74	1321.09	39714
		White Oak	Delmar	163630	25304.1	1131.97	60103.29000000001
		Ashland	Frenchtown	163734	8853.9	180.44	30622.74
		Lakewood	Blue Springs	168954	9678.670000000002	255.05	25014.16
	Margaret	Crossroads	Oak Ridge	174081	27265.67	1132.08	46783.97
	Wendy	Mountain View	Mount Olive	175156	17687.45	429.35	31471.19
	Gerardo	Jackson	Valley View	176815	14922.58	886.4399999999999	30469.13
	Christian	Sugar Hill	Waterloo	179111	25483.97	317.37	49566.93000000001
	James	Five Points	Sulphur Springs	179769	20294.32	731.54	46743.49000000001
	John	Pleasant Valley	Waterloo	187296	27325.48	1320.35	53614.8
	David	Enterprise	Colfax	191918	8886.24	160.29	24350.69
		Union	Woodland	194375	4014.6	171.94	20975.93
	Jennifer	Pleasant Grove	Waterloo	194587	23690.56	804.13	44646.38
	Regina	Summerfield	Newport	195266	11924.71	382.35	28208.78
		Mountain View	Valley View	196241	23578.19	234.96	41518.46999999999
		Providence	Farmington	200184	6708.18	412.91	22466.18
		Shiloh	Providence	202946	32479.78	1780.23	63257.31
	Sandra	Mount Zion	Kingston	203104	20752.07	636.87	37225.74
	Lucille	Wright	Belmont	203247	12529.39	498.08	25190.06
	Aline	Clifton	Morris	205200	20207.96	517.5400000000001	41607.06
		Bridgeport	Lakewood	205355	6095.24	447.79	28374.5
		Deerfield	Centerville	207157	12653.44	654.25	31077.03
		Union	Glendale	210964	44753.84	1547.84	69681.45999999999
	Mel	Fairview	Scottsville	211170	27404.6	982.54	47560.19
		Providence	Riverdale	223680	17293.14	554.9300000000001	58194.09
	Silvia	Mount Olive	Pleasant Hill	226488	24525.33	717.79	33293.52
		Lebanon	Pleasant Valley	227183	25557.16	451.73	66146.23
	Walter	Woodbine	New Town	230102	19869.29	906.3200000000001	43975.63
		Clifford	White Oak	236414	25411.02	1262.22	37441.00000000001
	Lisa	Mount Olive	Pleasant Hill	237035	25346.04	1234.36	45228.3
		Fairfield	Friendship	237038	10624.41	457.8699999999999	24617.69
	Paul	Fairview	Hillcrest	237552	8096.49	360.82	13358.74
	Scott	Lebanon	Jamestown	238654	10832.19	463.59	17148.25
	Veronica	Stringtown	Forest Hills	245401	15868.95	916.9699999999999	28590.45
	Ray	Oakdale	Salem	249066	10943.04	605.1800000000001	30717
Fetched 100 row(s) in 2.99s
